contestId, solvedCount
1154,820
1154,927
1154,1938
1154,4188
1154,4441
1154,6433
1154,9102
1153,223
1153,795
1153,1913
1153,3615
1153,5430
1153,6348
1151,272
1151,875
1151,3306
1151,2100
1151,3027
1151,5546
1146,35
1146,70
1146,137
1146,167
1146,383
1146,1169
1146,2384
1146,2964
1145,39
1145,227
1145,117
1145,644
1145,390
1145,623
1145,3698
1144,625
1144,2913
1144,1931
1144,4547
1144,6768
1144,7817
1144,8891
1143,3822
1143,4948
1143,7218
1142,60
1142,133
1142,442
1142,980
1142,1938
1141,946
1141,1838
1141,1874
1141,3303
1141,4388
1141,5579
1141,9640
1141,10180
1140,102
1140,225
1140,954
1140,5955
1140,4066
1140,6119
1140,7561
1139,132
1139,570
1139,647
1139,4350
1139,7220
1139,8464
1138,2011
1138,5908
1137,103
1137,192
1137,500
1137,470
1137,2231
1137,2578
1136,578
1136,2150
1136,4567
1136,7086
1136,8832
1133,1078
1133,2840
1133,1664
1133,4034
1133,5830
1133,5666
1133,7821
1132,286
1132,2048
1132,505
1132,817
1132,2818
1132,6380
1132,5797
1131,180
1131,3001
1131,698
1131,1654
1131,6173
1131,5388
1131,7664
1130,4100
1130,5077
1130,6864
1129,123
1129,215
1129,430
1129,1225
1129,2473
1129,2568
1121,1215
1121,4043
1121,4742
1120,45
1120,27
1120,261
1120,872
1120,166
1120,879
1119,75
1119,110
1119,104
1119,2362
1119,2726
1119,4118
1119,5021
1119,6201
1118,151
1118,2212
1118,1935
1118,2559
1118,2616
1118,3005
1118,6149
1118,9668
1117,181
1117,188
1117,743
1117,1551
1117,2363
1117,6587
1117,6723
1116,56
1116,114
1116,135
1116,161
1116,185
1116,218
1116,140
1116,144
1116,208
1116,31
1116,90
1116,122
1116,211
1115,133
1115,149
1115,167
1115,144
1115,200
1115,239
1114,715
1114,1536
1114,2680
1114,4370
1114,5327
1114,10650
1113,4773
1113,7195
1111,265
1111,463
1111,3431
1111,3760
1111,8980
1110,79
1110,181
1110,762
1110,2000
1110,1771
1110,4877
1110,6070
1110,8624
1109,64
1109,190
1109,586
1109,122
1109,2443
1109,3849
1108,1050
1108,1044
1108,2367
1108,6256
1108,6357
1108,9429
1108,11581
1107,461
1107,257
1107,755
1107,2248
1107,5502
1107,6983
1107,7317
1106,405
1106,1230
1106,5099
1106,8176
1106,4576
1106,8817
1105,831
1105,2227
1105,4545
1105,6306
1105,6928
1104,6821
1104,9087
1103,50
1103,146
1103,344
1103,1908
1103,5823
1102,771
1102,2475
1102,3893
1102,6452
1102,5060
1102,10097
1101,494
1101,499
1101,4840
1101,1702
1101,4165
1101,6142
1101,8734
1100,388
1100,1169
1100,501
1100,5830
1100,6007
1100,6971
1099,422
1099,5120
1099,6325
1099,7748
1098,27
1098,56
1098,241
1098,442
1098,831
1098,3910
1097,38
1097,162
1097,590
1097,188
1097,1482
1097,5333
1097,7928
1097,11629
1096,498
1096,727
1096,252
1096,2831
1096,4033
1096,5566
1096,9251
1095,1813
1095,1715
1095,3717
1095,5416
1095,8711
1095,10666
1093,813
1093,336
1093,580
1093,3158
1093,5654
1093,7155
1093,8518
1092,1545
1092,595
1092,1167
1092,1483
1092,2919
1092,9668
1092,8632
1091,139
1091,90
1091,498
1091,722
1091,3910
1091,6102
1091,7636
1091,10822
1090,2830
1090,634
1090,499
1090,127
1090,493
1090,33
1090,34
1090,110
1090,285
1090,946
1090,223
1090,734
1090,2012
1089,306
1089,1820
1089,480
1089,59
1089,99
1089,49
1089,1523
1089,982
1089,1188
1089,43
1089,197
1089,78
1089,610
1088,192
1088,808
1088,1498
1088,4758
1088,7126
1088,8691
1086,26
1085,156
1085,353
1085,571
1085,3205
1085,3748
1085,5768
1085,7589
1084,3606
1084,4510
1084,5331
1083,53
1083,551
1083,44
1083,233
1083,955
1083,2337
1082,566
1082,166
1082,1539
1082,2001
1082,3235
1082,4144
1082,5317
1081,27
1081,58
1081,238
1081,1373
1081,1689
1081,3044
1081,3004
1081,6267
1080,281
1080,364
1080,968
1080,2877
1080,6574
1080,8482
1078,39
1077,855
1077,1304
1077,2083
1077,3153
1077,6017
1077,8201
1077,10768
1076,104
1076,324
1076,1680
1076,2113
1076,5695
1076,6059
1076,6418
1075,2958
1075,4638
1073,205
1073,227
1073,944
1073,3674
1073,2535
1073,6803
1073,7941
1071,33
1070,33
1070,108
1070,2970
1070,405
1070,283
1070,2454
1070,581
1070,2327
1070,795
1070,3033
1070,1265
1070,349
1070,1234
1068,1864
1068,4953
1068,4098
1067,126
1067,71
1067,341
1067,1237
1067,1312
1066,820
1066,2650
1066,2546
1066,4403
1066,3842
1066,7389
1065,83
1065,455
1065,524
1065,774
1065,4035
1065,5799
1065,8858
1064,5343
1064,8779
1063,144
1063,120
1063,239
1063,1721
1063,3032
1063,5943
1062,117
1062,740
1062,2168
1062,3293
1062,3850
1062,4861
1061,290
1061,207
1061,1289
1061,2781
1061,4365
1061,8647
1060,53
1060,27
1060,150
1060,1452
1060,2310
1060,3000
1060,5430
1060,7036
1059,652
1059,1495
1059,4163
1059,4913
1059,7374
1057,310
1057,1066
1057,1872
1056,46
1056,104
1056,288
1056,901
1056,2368
1056,1529
1056,2462
1056,4115
1055,26
1055,162
1055,371
1055,453
1055,1214
1055,2969
1055,4203
1054,34
1054,57
1054,159
1054,318
1054,1400
1054,3068
1054,4444
1054,5555
1053,54
1051,80
1051,889
1051,328
1051,3191
1051,4826
1051,7029
1051,5762
1047,8676
1047,9459
1046,155
1046,1477
1046,1614
1045,65
1045,1526
1045,206
1045,605
1045,45
1045,37
1045,294
1045,354
1045,286
1045,126
1044,183
1044,39
1044,438
1044,733
1044,986
1044,1888
1043,36
1043,788
1043,1801
1043,2813
1043,4081
1043,4659
1043,7054
1042,650
1042,689
1042,2376
1042,2829
1042,5393
1042,6395
1041,774
1041,1911
1041,3383
1041,4741
1041,7649
1041,10368
1040,4675
1040,6382
1039,65
1039,338
1039,747
1039,1335
1039,511
1038,141
1038,608
1038,3890
1038,5850
1038,7215
1038,8385
1037,157
1037,126
1037,568
1037,1630
1037,4657
1037,6728
1037,6445
1037,6781
1036,175
1036,673
1036,813
1036,4319
1036,2809
1036,3977
1036,6866
1034,84
1034,70
1034,284
1034,1259
1034,3749
1033,49
1033,176
1033,234
1033,1302
1033,2834
1033,4482
1033,4673
1032,182
1032,347
1032,864
1032,1714
1032,1886
1032,3854
1032,5074
1031,128
1031,244
1031,1565
1031,3395
1031,2922
1031,7665
1030,178
1030,453
1030,1666
1030,3705
1030,6050
1030,7314
1030,15593
1029,1310
1029,1147
1029,1878
1029,3691
1029,7011
1029,6395
1028,251
1028,223
1028,308
1028,781
1028,1225
1028,3014
1028,5268
1028,6841
1027,131
1027,573
1027,909
1027,3447
1027,4282
1027,5944
1027,8459
1025,113
1025,304
1025,331
1025,1857
1025,4015
1025,4370
1025,7497
1023,27
1023,413
1023,1248
1023,2760
1023,5816
1023,6521
1023,5609
1020,7708
1020,6687
1019,93
1019,289
1019,481
1019,1135
1019,3104
1017,34
1017,168
1017,516
1017,538
1017,2226
1017,4068
1017,6557
1017,9769
1016,113
1016,355
1016,575
1016,2722
1016,2313
1016,5725
1016,8264
1015,389
1015,1526
1015,2245
1015,3469
1015,7254
1015,5992
1015,9850
1013,4600
1013,6601
1012,45
1012,92
1012,138
1012,1527
1012,2023
1012,4120
1011,5951
1011,7357
1010,44
1010,184
1010,1403
1010,2710
1010,2931
1010,5098
1009,279
1009,879
1009,1561
1009,3476
1009,3438
1009,5231
1009,7926
1008,6964
1008,7900
1007,32
1007,54
1007,158
1007,608
1007,6575
1006,1491
1006,3672
1006,3188
1006,6994
1006,6628
1006,10744
1005,617
1005,509
1005,1781
1005,4071
1005,5076
1005,8011
1005,9942
1004,164
1004,502
1004,839
1004,4812
1004,5606
1004,7106
1003,491
1003,1172
1003,3470
1003,5192
1003,5380
1003,10345
1002,149
1002,246
1002,248
1002,283
1002,299
1002,190
1002,216
1002,229
1002,313
1002,337
1002,362
1002,190
1002,351
1002,408
1002,466
1001,285
1001,365
1001,381
1001,379
1001,396
1001,493
1001,466
1001,504
1001,693
1000,149
1000,808
1000,1027
1000,1780
1000,3045
1000,3142
1000,5657
999,975
999,2271
999,1757
999,6459
999,7835
999,9680
998,5690
998,5962
997,105
997,172
997,571
997,1931
997,5001
996,4771
996,10936
995,283
995,267
995,461
995,1011
995,4598
995,998
994,3691
994,7586
993,23
993,556
993,371
993,962
993,1409
993,2611
992,511
992,1050
992,3146
992,3522
992,7224
991,173
991,1915
991,3927
991,4611
991,6665
991,6932
990,595
990,474
990,1218
990,2299
990,3839
990,5444
990,7029
989,132
989,332
989,2443
989,4842
989,6754
988,974
988,1678
988,2892
988,4687
988,7640
988,10073
987,5475
987,7119
987,8743
986,131
986,289
986,156
986,1075
986,2795
986,3375
985,148
985,671
985,1523
985,1337
985,3898
985,5305
985,6040
984,5360
984,8645
983,325
983,106
983,585
983,2797
983,3351
982,109
982,295
982,1396
982,4174
982,4861
982,6001
981,91
981,348
981,329
981,987
981,1775
981,3070
981,4318
981,5184
980,66
980,973
980,1141
980,2765
980,3438
980,7214
979,206
979,852
979,3205
979,2851
979,7538
978,1962
978,3304
978,4022
978,3467
978,6736
978,9756
978,8766
977,4011
977,4871
977,6033
977,8476
977,10110
977,17532
976,234
976,1273
976,390
976,3895
976,4162
976,6690
975,217
975,1299
975,4145
975,4777
975,5787
967,3430
967,3113
965,574
965,1621
965,1415
965,3172
965,5442
964,3314
964,5857
963,81
963,499
963,344
963,1498
963,2136
962,54
962,366
962,695
962,3509
962,4702
962,5198
962,7590
961,284
961,210
961,1740
961,2046
961,3506
961,5652
961,6554
960,73
960,319
960,1256
960,705
960,1123
960,2492
960,3928
960,5313
959,490
959,1879
959,1694
959,3326
959,5128
959,10502
958,184
958,707
958,1044
958,93
958,355
958,920
958,51
958,1192
958,182
958,627
958,1471
958,338
958,1628
958,25
958,582
958,1197
957,3924
955,87
955,40
955,187
955,1253
955,3139
955,4554
954,248
954,193
954,867
954,498
954,1050
954,2661
954,2344
954,3916
954,6020
952,148
952,153
952,397
952,1603
952,2091
952,1316
952,6629
950,5290
950,7830
949,23
949,266
949,538
949,1177
949,2541
949,3575
948,5751
946,230
946,246
946,602
946,2142
946,5332
946,6381
946,8227
940,446
940,1428
940,2423
940,3538
940,4559
940,5267
939,275
939,1702
939,3309
939,3235
939,6556
939,8038
938,135
938,189
938,571
938,1870
938,2195
938,5989
938,7221
937,4486
937,8152
936,82
936,101
936,710
936,1882
936,3227
935,178
935,552
935,1589
935,3356
935,7298
935,11281
934,5820
934,4418
933,56
933,122
933,338
933,1358
933,2617
932,156
932,438
932,932
932,932
932,2960
932,4788
932,6558
931,2433
931,4854
931,6636
930,124
930,233
930,1164
930,1719
930,3800
929,129
929,1007
929,1943
929,2312
928,699
928,816
928,1774
928,2383
927,1
926,95
926,505
926,128
926,955
926,73
926,371
926,676
926,1260
926,996
926,2044
925,38
925,125
925,325
925,845
925,1576
925,2394
924,24
924,326
924,604
924,2468
924,3711
924,3945
923,27
923,95
923,783
923,2672
923,4574
923,3717
922,348
922,971
922,2617
922,4293
922,5522
922,6395
921,0
921,0
921,0
921,0
921,0
921,0
921,0
921,0
921,0
921,0
921,0
921,0
921,0
921,0
920,796
920,1936
920,1800
920,346
920,4345
920,4591
920,5570
919,147
919,967
919,3334
919,5918
919,9926
919,9526
918,7474
918,9319
917,38
917,242
917,159
917,2131
917,2447
916,450
916,241
916,3010
916,1078
916,6417
915,449
915,691
915,993
915,1517
915,3780
915,5719
915,8733
914,41
914,324
914,313
914,541
914,2188
914,2195
914,5800
914,8206
913,48
913,88
913,245
913,516
913,2911
913,4487
913,7507
913,10990
912,697
912,1179
912,394
912,5501
912,8465
911,530
911,532
911,1343
911,2505
911,4429
911,5957
911,7173
910,922
910,981
910,2584
909,286
909,921
909,1073
909,2469
909,4474
909,6043
908,143
908,368
908,881
908,486
908,1264
908,4971
908,6296
908,10101
907,3334
907,4239
906,97
906,435
906,689
906,781
906,3221
903,175
903,310
903,727
903,1972
903,6050
903,5331
903,8211
902,5207
902,6253
901,26
901,191
901,633
901,1042
901,3688
900,588
900,1235
900,2573
900,4913
900,7557
899,865
899,1126
899,1641
899,4538
899,4064
899,6243
898,547
898,2694
898,2296
898,3416
898,5610
898,8146
897,5197
897,8084
896,256
896,152
896,469
896,1240
896,2558
895,430
895,647
895,1546
895,2275
895,4713
894,785
894,745
894,2703
894,2839
894,10532
893,569
893,1217
893,1583
893,5839
893,5730
893,6285
892,5167
892,7677
891,184
891,57
891,784
891,1820
891,4533
889,101
888,638
888,210
888,1874
888,2340
888,3363
888,5342
888,6188
887,67
887,76
887,335
887,2212
887,3915
887,7096
886,157
886,454
886,1275
886,4010
886,5356
886,6507
884,350
884,282
884,1009
884,2726
884,4699
884,6279
883,1826
883,136
883,619
883,340
883,781
883,893
883,772
883,1363
883,1094
883,156
883,401
883,192
883,370
879,6111
879,6863
878,78
878,222
878,491
878,716
878,3536
877,498
877,1904
877,1882
877,3799
877,4630
877,7352
876,5265
876,6552
875,513
875,331
875,1124
875,1218
875,3758
875,6708
873,357
873,188
873,1225
873,1867
873,3181
873,4578
871,43
870,211
870,588
870,805
870,5187
870,5056
870,6572
869,820
869,94
869,2678
869,7359
869,6996
868,32
868,554
868,155
868,651
868,2434
868,2738
868,5078
867,7563
865,45
865,24
865,36
865,1243
865,422
865,1304
865,3289
864,382
864,2122
864,4060
864,4403
864,6105
864,7687
863,23
863,412
863,1030
863,1467
863,1372
863,2729
863,5610
862,80
862,740
862,1007
862,2543
862,5479
862,6737
860,206
859,70
859,78
859,937
859,606
859,2706
859,3893
859,4591
858,529
858,377
858,2248
858,3531
858,2597
858,4846
856,24
856,29
856,173
856,192
856,267
856,718
855,44
855,103
855,641
855,323
855,1016
855,3617
855,6685
854,5997
854,8278
853,29
853,377
853,995
853,1925
853,4410
852,273
852,46
852,810
852,360
852,475
852,385
852,205
852,553
852,202
851,3787
851,6226
850,99
850,146
850,160
850,716
850,1266
850,2409
849,2572
849,6313
848,35
848,89
848,443
848,1230
848,3690
847,3521
847,215
847,1011
847,356
847,1111
847,1733
847,3559
847,605
847,1026
847,567
847,1553
847,2079
847,2351
846,830
846,332
846,1015
846,1192
846,1408
846,2474
845,458
845,141
845,234
845,1380
845,3498
845,3010
845,4842
844,3847
844,5839
843,68
843,153
843,197
843,1367
843,3789
842,110
842,1494
842,2156
842,6809
842,6085
841,7131
841,8464
840,127
840,537
840,589
840,1319
840,5560
839,408
839,1575
839,5910
839,2558
839,9397
838,23
838,162
838,100
838,37
838,222
838,522
837,220
837,325
837,827
837,1475
837,2533
837,2523
837,5604
835,305
835,529
835,1983
835,4302
835,7390
835,10463
834,5550
834,6272
833,68
833,139
833,251
833,1453
833,3911
832,152
832,1807
832,300
832,3378
832,10318
831,2648
831,7979
831,6759
830,77
830,280
830,688
830,1871
830,2855
828,4302
828,5233
827,80
827,362
827,440
827,1029
827,2331
827,2756
825,339
825,454
825,1163
825,1793
825,2820
825,2557
825,4642
822,161
822,329
822,2074
822,2993
822,6476
822,11898
821,920
821,734
821,3750
821,4372
821,6104
820,4010
820,6082
819,177
819,101
819,133
819,1155
819,193
818,162
818,498
818,940
818,1897
818,723
818,1887
818,3948
817,575
817,841
817,1401
817,2821
817,2840
817,3557
816,5031
816,6444
815,119
815,266
815,1042
815,1010
815,4200
814,351
814,1386
814,3490
814,4363
814,7193
813,248
813,787
813,407
813,2326
813,2008
813,3260
812,633
812,228
812,5201
812,3172
812,5098
811,398
811,968
811,2199
811,4864
811,7696
810,4684
810,6221
809,214
809,262
809,409
809,951
809,3616
808,439
808,368
808,803
808,2415
808,3119
808,3523
808,5077
807,3078
807,6597
805,8151
805,9297
804,43
804,172
804,657
804,1206
804,5953
804,9477
803,360
803,828
803,872
803,1274
803,1944
803,3372
803,2501
802,72
802,216
802,1380
802,93
802,347
802,1013
802,262
802,231
802,1874
802,73
802,162
802,298
802,180
802,592
802,784
801,5805
801,5373
799,45
799,103
799,535
799,1354
799,2390
799,3914
799,5745
798,159
798,1161
798,3294
798,5298
798,10047
797,308
797,1294
797,826
797,2344
797,4073
797,4499
796,76
796,322
796,1751
796,2007
796,5965
796,8373
794,80
794,360
794,269
794,520
794,2183
794,3860
794,4575
793,82
793,121
793,139
793,961
793,877
793,2479
793,4189
792,55
792,503
792,1644
792,1865
792,3773
792,5251
791,21383
789,3551
789,6586
788,144
788,131
788,1245
788,1506
788,5282
787,4473
787,6558
786,148
786,48
786,885
786,1169
786,1495
785,805
785,1418
785,4736
785,7338
785,15646
784,574
784,667
784,1268
784,245
784,419
784,526
784,2256
780,59
780,280
780,603
780,1395
780,2137
780,4758
780,4073
780,8112
779,7018
779,6850
779,6783
778,147
778,249
778,539
778,1619
778,5256
777,1912
777,3035
777,3851
777,5535
777,6651
776,175
776,203
776,1274
776,2129
776,3370
776,6689
776,7172
775,0
774,151
774,935
774,218
774,63
774,132
774,43
774,50
774,119
774,1324
774,2024
774,151
774,238
773,45
773,114
773,304
773,683
773,931
773,2962
772,42
772,268
772,769
772,2246
772,3088
771,41
771,153
771,662
771,1701
771,5094
771,5841
770,1405
770,1513
770,1885
770,4726
769,1479
769,982
769,2635
769,3551
768,119
768,625
768,1533
768,1383
768,2593
768,3535
768,9072
767,557
767,1399
767,2138
767,1723
767,6648
766,1240
766,1782
766,3042
766,10274
766,10211
765,25
765,402
765,920
765,1966
765,4940
765,5063
765,5803
764,7723
764,9796
763,226
763,196
763,490
763,1821
763,5134
762,69
762,505
762,662
762,1347
762,3824
762,6235
761,234
761,1275
761,2741
761,3887
761,5347
761,9418
760,3117
760,5565
758,408
758,265
758,1991
758,2881
758,6915
758,15708
757,96
757,388
757,615
757,902
757,1854
757,5324
757,7980
756,39
756,67
756,548
756,837
756,2029
756,2400
755,211
755,561
755,539
755,1949
755,4757
755,5060
755,7477
754,255
754,1548
754,727
754,5646
754,5572
753,166
753,827
753,2988
750,49
750,120
750,271
750,638
750,2554
750,4775
750,7228
750,16795
749,450
749,1741
749,4285
749,5996
749,13621
748,360
748,1102
748,1191
748,3668
748,4021
748,6141
747,259
747,1395
747,1796
747,3196
747,5133
747,6012
746,775
746,401
746,1237
746,3390
746,2764
746,8759
746,9920
745,3024
745,6755
744,52
744,62
744,586
744,1250
744,4316
743,898
743,2495
743,5631
743,7113
743,7266
742,5709
742,11993
741,76
741,568
741,1173
741,3281
741,4244
740,5377
740,6232
739,506
739,63
739,676
739,2468
739,4425
737,31
737,33
736,109
736,231
735,466
735,5898
735,4707
735,5819
735,7918
734,743
734,1620
734,3009
734,3737
734,13055
734,23426
733,647
733,484
733,3165
733,2531
733,8203
733,10824
732,729
732,1287
732,3615
732,6441
732,11596
732,16446
731,1883
731,842
731,818
731,3971
731,5840
731,12320
730,36
730,45
730,1444
730,825
730,2144
730,1640
730,42
730,518
730,489
730,744
730,1504
730,1180
729,530
729,1451
729,2405
729,2689
729,4205
729,5065
727,349
727,359
727,1137
727,2296
727,1455
727,4686
725,56
725,208
725,464
725,1938
725,2133
725,4162
725,5180
724,410
724,146
724,546
724,1725
724,1601
724,3160
724,5300
723,920
723,1045
723,4133
723,3650
723,7237
723,16904
722,243
722,318
722,2238
722,4035
722,5004
722,5119
721,198
721,1649
721,3002
721,7959
721,11195
720,29
720,24
720,57
720,37
720,164
720,473
719,5715
719,10345
718,117
718,201
718,1422
718,3377
717,65
717,286
717,375
717,182
717,934
717,829
717,2332
717,69
717,100
716,6649
716,12377
715,76
715,101
715,791
715,1398
715,4471
714,6874
714,7606
713,78
713,491
713,1375
713,1061
713,5640
712,335
712,1036
712,4168
712,6318
712,7993
711,943
711,2613
711,4167
711,6380
711,14587
710,436
710,2499
710,462
710,3256
710,5139
710,8002
709,3685
709,8783
708,146
708,212
708,1034
708,2324
708,6187
707,603
707,1623
707,6212
707,7604
707,14660
706,705
706,3675
706,6569
706,13357
706,9457
705,6286
705,20626
704,62
704,161
704,179
704,702
704,4758
703,349
703,1814
703,1284
703,4829
703,15242
702,198
702,1016
702,1990
702,3746
702,4602
702,10890
701,5815
701,7155
701,11349
700,283
700,205
700,567
700,2021
700,2369
699,5357
699,7324
698,104
698,76
698,212
698,784
698,3433
698,9551
697,4411
697,8628
696,26
696,206
696,535
696,1297
696,2231
696,4214
691,612
691,903
691,2040
691,1361
691,2842
691,6034
690,24
690,43
690,1371
690,97
690,531
690,349
690,819
690,1536
690,565
690,1390
690,1540
690,58
690,129
690,714
690,193
690,326
690,1854
689,911
689,1597
689,2858
689,3375
689,4124
688,11300
688,9238
687,185
687,486
687,2799
687,2876
687,6625
686,5666
686,11174
685,220
685,314
685,216
685,1986
685,3328
683,23
683,23
683,70
683,105
683,117
683,157
683,235
683,260
683,279
683,521
682,387
682,1979
682,3757
682,6543
682,8347
681,306
681,1293
681,3780
681,6027
681,9180
680,8939
680,8256
679,157
679,210
679,856
679,1627
679,5766
678,239
678,870
678,2235
678,4058
678,2573
678,6244
677,415
677,975
677,4004
677,5304
677,22741
676,728
676,1397
676,6423
676,3949
676,8805
675,1192
675,2663
675,2527
675,5220
675,9478
673,2819
673,6054
672,8738
672,8985
671,57
671,391
671,390
671,2104
671,3182
670,661
670,2170
670,4512
670,5297
670,5132
670,6919
670,9210
669,5800
667,3928
667,4726
666,326
666,97
666,436
666,1301
666,2567
665,212
665,892
665,1424
665,3897
665,2030
665,1672
664,6912
663,2319
662,67
662,1310
662,698
662,905
662,166
661,33
661,32
661,69
661,55
661,97
661,99
661,184
661,453
660,484
660,392
660,1728
660,3583
660,3165
660,3710
659,627
659,1166
659,3974
659,4249
659,7469
659,4722
659,9920
658,4116
656,393
656,392
656,541
656,446
656,456
656,1380
656,2484
653,181
653,380
653,700
653,1211
653,1268
653,3217
653,4917
652,147
652,630
652,1566
652,1541
652,4444
652,2759
651,7012
651,11333
650,269
650,662
650,1255
650,2465
650,7135
645,69
645,357
645,853
645,1645
645,2009
645,2355
645,2326
644,795
644,2063
644,3559
643,69
643,140
643,260
643,118
643,684
643,2349
643,3165
642,0
641,51
641,85
641,1505
641,661
641,2236
641,3238
641,4486
639,81
639,187
639,574
639,988
639,4360
639,4599
638,546
638,774
638,1293
638,2671
637,1568
637,2133
637,4690
637,3752
635,2128
634,2235
633,225
633,357
633,390
633,432
633,1515
633,1482
633,4208
633,5971
632,352
632,866
632,1335
632,2580
632,2271
632,2790
631,727
631,1223
631,2637
631,4780
631,6084
630,4441
630,705
630,488
630,446
630,2846
630,696
630,2117
630,2282
630,5051
630,1209
630,2212
630,1334
630,3275
630,1301
630,4958
630,7424
630,4021
630,12348
629,534
629,2231
629,1861
629,5710
629,7193
628,273
628,378
628,1258
628,3042
628,4283
628,3713
627,46
627,108
627,398
627,766
627,1683
627,2114
626,152
626,1003
626,785
626,1902
626,3113
626,4367
626,4604
625,116
625,455
625,4825
625,6098
625,3984
624,5644
624,6668
623,180
623,271
623,321
623,1143
623,3107
622,536
622,907
622,1495
622,3034
622,5063
622,5415
621,1467
621,787
621,3132
621,6401
621,11047
620,304
620,1581
620,831
620,3371
620,5542
620,7201
618,71
618,367
618,367
618,1156
618,3027
618,5279
618,6182
617,2285
617,3098
617,3516
617,7951
617,26372
616,245
616,904
616,2980
616,2684
616,5419
616,4949
615,755
615,2138
615,1657
615,3361
615,9932
614,4358
614,5313
613,105
613,550
613,651
613,1461
613,2440
612,114
612,647
612,1860
612,3665
612,3986
612,4260
611,144
611,139
611,314
611,654
611,1806
611,5565
611,5680
611,8702
610,325
610,768
610,2263
610,4424
610,8821
